,jop_title,company_name,city,job_type
0,Senior Graphic Designer, Ashraqat For Integrated Solutions , Mohandessin,Full Time
1,Senior Graphic Designer, Main Marks , New Cairo,Freelance / Project
2,Graphic Designer, MixTender Beverages , 10th of Ramadan City,Internship
3,Senior Graphic Designer, Nahdet Misr Publishing Group , Mohandessin,Internship
4,Graphic Designer, Whitebalance Studios , Downtown,Full Time
5,Graphic Designer, Capital Guard , Sheraton,Freelance / Project
6,Graphic Designer, Confidential , Nasr City,Part Time
7,Graphic Designer, Injaz Digital  , Heliopolis,Full Time
8,Interior designer, AnQa Khan , Cairo,Part Time
9,Art Director, Octaholic , Cairo,Internship
10,Senior Graphic Designer / Video Editor - Real Estate, Confidential , Sheikh Zayed,Freelance / Project
11,Senior Graphic Designer, Confidential , Giza,Full Time
12,UI /UX/Graphic Designer - Alexandria, Arabic Localizer , San Stefano,Full Time
13,Senior 2D Animator - Moho - Remote Position, Confidential , Alexandria,Internship
14,Remote - Senior Video Editor & Motion Graphic Designer, RS , Cairo,Part Time
15,Graphic Designer (Printing), Rotografia , 6th of October,Part Time
16,UI UX Designer, SkyCrow , Alexandria,Part Time
17,Graphic and Motion Designer, iproperties , New Cairo,Part Time
18,Graphic Designer Intern, Casita , Dokki,Full Time
19,Graphic Designer- Real Estate, Aqar Land Real Estate consultant , New Cairo,Part Time
20,Graphic Designer, Sense All In , Mohandessin,Part Time
21,UI/UX Developer, Confidential , Khobar,Full Time
22,Graphic Designer, Motioniso , Cairo,Internship
23,Graphic Designer, Dawul , Riyadh,Freelance / Project
24,Social Media Monitoring, GetSircles Digital Agency , New Cairo,Part Time
25,Motion Graphic Animator, Jump , Nasr City,Freelance / Project
26,Graphic Designer, Confidential , Mohandessin,Freelance / Project
27,Graphic Designer, Dimofinf Operations Center , Nasr City,Internship
28,Graphic Designer, ALWAN AL ALBARQ  , Nasr City,Part Time
29,Graphic Designer, Wadi Group , Sheikh Zayed,Full Time
30,Motion Graphic Designer, Creative Motion , Cairo,Full Time
31,Graphic Designer, Bionco  , Maadi,Part Time
32,Junior Electrical Design Engineer, 3Brothers , 10th of Ramadan City,Freelance / Project
33,Graphic Designer, Eclipse Advertising Agency , Nozha,Internship
34,3D Artist (Character & Environment), Creative Motion , Cairo,Part Time
35,3d Animator Artist, Bionco  , Maadi,Full Time
36,Senior Unreal Artist, Creative Motion , Cairo,Part Time
37,Graphic Designer UI/UX, Creative Motion , Maadi,Internship
38,Graphic Designer, Rise Up  , Alexandria,Internship
39,Graphic Designer, Simple Touch Software , Maadi,Full Time
40,Graphic Designer, Remax Home Masters  , New Cairo,Part Time
41,Architect & Interior Designer, DAR GROUP , New Cairo,Full Time
42,2D Designer, Lecico Egypt , Alexandria,Full Time
43,Graphic Designer, 3D Diagnostix , Maadi,Full Time
44,Graphic Design Team Leader, MCV , Obour City,Internship
45,Motion Graphics Designer, COLORS , Heliopolis,Freelance / Project
46,In house Designer 3D Max Autocad expert, Pharmascienta , Nefertari Body Care - Cairo,Full Time
47,Art Director, Confidential , Sheikh Zayed,Internship
48,Product Designer, Palma , Maadi,Internship
49,Graphic Designer, Business integration trading company , Nasr City,Full Time
50,Senior Graphic Designer / Video Editor, Digitalmate , Nasr City,Internship
51,Graphic Designer & Finalizer, El Mohandess Print House , 10th of Ramadan City,Full Time
52,Graphic designer, Shop Seif , Cairo,Freelance / Project
53,Senior Motion Graphics, Dimofinf Operations Center , Nasr City,Freelance / Project
54,UI Developer (Mansoura), qTech.  , Mansoura,Freelance / Project
55,Senior Graphic & Motion Designer, Capital Link Developments , Heliopolis,Internship
56,Graphic Designer, Charisma Design , Nasr City,Freelance / Project
57,senior graphic designer, YBA – Yasser Al Beltagy Architects  , Sheraton,Full Time
58,Graphic Designer, Alriada , Nasr City,Internship
59,Graphic Designer, Cultiv , Heliopolis,Internship
60,Graphics designer, Spinneys Egypt , Maadi,Part Time
61,Textile Product Designer, Shatta , New Nozha,Part Time
62,Graphic Designer, Bees Studio L.L.C  , Nasr City,Full Time
63,Senior Graphic Designer / Video Editor, Confidential , Obour City,Part Time
64,Graphic Designer, Kode Clubs , Hassan Allam Sports Clubs - New Cairo,Full Time
65,Graphic Designer, BTC,Egypt Gold - Heliopolis,Internship
66,Graphic Designer, MHG , Riyadh,Internship
67,senior graphic designer, Deja Clinic , Bolkly,Freelance / Project
68,Graphic Designer (Full Time) - (On-site), Smart IT , Nasr City,Part Time
69,Graphic Designer - Internship, Bingo Global , New Nozha,Full Time
70,Visual Merchandiser manager, Tie House , Downtown,Freelance / Project
71,Graphic Designer, Circle K , Sheraton,Part Time
72,Front End Developer - React Js 24005, Ditech Egypt , Cairo,Freelance / Project
73,Senior Graphic Designer, Octa Z.R.A , Nasr City,Internship
74,Graphic Designer, Hamza Group , Dokki,Full Time
75,Junior Fashion Technical Designer, Carina Wear , New Cairo,Part Time
76,Interior Designer kitchen & dressing, Unitree for wood working , Sheikh Zayed,Full Time
77,Interior Designer, Alep Studio , New Cairo,Internship
78,Graphic Designer, International Company for Coffee Industry , Cafe Najjar  - 6th of October,Freelance / Project
79,Graphic Designer, Hekaya Pastry  , Cairo,Freelance / Project
80,Graphic Designer, Tie House , New Cairo,Part Time
81,Graphic Designer & Marketing Executive, Rockal , Nasr City,Part Time
82,Graphic & Social Media Specialist /A&I design company, WRIGHT PLAN , New Cairo,Part Time
83,Snr -Graphic Designer (Brand & Motion Graphics), 9H Capital  , Valletta,Full Time
84,Graphic Designer, korAddiction Sports Development & Entertainment , Maadi,Freelance / Project
85,Graphic Designer, Confidential , Cairo,Full Time
86,Graphic Designer, Grid Fine Finishes , Zamalek,Freelance / Project
87,Compositor / Motion Graphic Designer, Mazzika Group , Dokki,Freelance / Project
88,Sr. Graphic Designer / Video Editor, IMV Agency , Dokki,Internship
89,Sr. Art Director, Confidential , Maadi,Part Time
90,Graphic Designer, Confidential , Nasr City,Part Time
91,UI/UX Designer, FiveM , Maadi,Full Time
92,Graphic Designer, Endless Creations Company , Sheraton,Full Time
93,UI/UX Designer, Bnaia , Maadi,Part Time
94,Graphic Designer, Sarmady , Mohandessin,Full Time
95,Junior Graphic Designer, Memaar Alashraaf , New Cairo,Freelance / Project
96,Graphic Designer, Confidential , Tabuk,Freelance / Project
97,Sr. Graphic designer, Digitillusion , Cairo,Freelance / Project
98,Senior Social Media Designer, Bold Brand , Mokattam,Part Time
99,Graphic Designer, ELLE Egypt , Cairo,Part Time
100,Graphic Designer, Confidential , Alexandria,Internship
101,UI UX Designer Job Description, Road9 Media , Maadi,Internship
102,E Commerce Account Manager, Mirtec International , New Cairo,Freelance / Project
103,Graphic Designer, Seaats , Cairo,Freelance / Project
104,Senior UI/UX Designer, Expert Apps , Maadi,Internship
105,Graphic Designer Intern, 9H Capital  , Valletta,Full Time
106,Senior UI/UX Designer, Youxel , Maadi,Freelance / Project
107,Graphic Designer & Video Editor, NEW GCC GROUP LIMITLESS  , Nasr City,Part Time
108,Logo Designer - One Time Project, DKDesigns , Heliopolis,Full Time
109,Fashion Designer, Tie House , New Cairo,Full Time
110,Product Designer / Drafter, Azza Fahmy Jewellery , 6th of October,Freelance / Project
111,Graphic Designer and video editor, Some Skin Care  , Cairo,Part Time
112,Infographic & Graphic Designer, Confidential , Mohandessin,Freelance / Project
113,Interior Designer, Z Concept , Cairo,Internship
114,Senior Graphic Designer, Refilex , Dokki,Internship
115,Graphic Designer, Universities of Canada in Egypt , New Capital,Internship
116,Graphic Designer, Gate to Digital , Jeddah,Full Time
117,Interior Designer, EGY TRADE , Alexandria,Freelance / Project
118,Social Media Specialist, Egpay , Maadi,Full Time
119,Graphic Designer, Egypt Best Properties , New Cairo,Full Time
120,Animation and Motion/video editing, Egypt Best Properties , New Cairo,Full Time
121,Video Editor & Motion graphics designer, Danat Travels  , Nasr City,Full Time
122,Senior Graphic Designer, Essence Adverts , Maadi,Internship
123,Junior Graphic Designer, AFFSQUARE , Sheraton,Internship
124,Graphic Designer, Venues Real Estate , Cairo,Internship
125,Graphic Designer, Miracle,On - New Cairo,Part Time
126,Senior Graphic Designer, Confidential , Cairo,Freelance / Project
127,Senior Motion Graphic Designer/Animator, Bee Interactive Ltd. , Zamalek,Part Time
128,Jr Motion Graphic Designer( 3 months Contract- morning or night shift ), Bee Interactive Ltd. , Zamalek,Full Time
129,Art Director, Tafaseel BPO International  , New Cairo,Internship
130,Graphic Designer - Alexandria, International Group For Modern Coating  , Bourj Alarab,Full Time
131,Graphic Designer, Confidential , New Cairo,Full Time
132,Senior Graphic Designer, branspect , Heliopolis,Full Time
133,Graphic Designer, Art Food , 10th of Ramadan City,Internship
134,Senior Interior Designer, sketchure , 6th of October,Freelance / Project
135,Senior UI Developer, Confidential , 6th of October,Freelance / Project
136,Motion Graphic Designer, Confidential , 6th of October,Internship
137,Senior Graphic Designer, Riadco 2000 , Obour City,Part Time
138,Graphic Designer, The Osiris Labs , Mokattam,Part Time
139,Graphic Designer, MAJ Consulting Group , Mohandessin,Freelance / Project
140,Graphic Designer, RS , Cairo,Full Time
141,Graphic Designer, SwiftMart , New Cairo,Full Time
142,Junior Graphic Designer, Wham Clinics  , Sheikh Zayed,Internship
143,Interior Designer, Elwan For Ceramic and Porcelain , 6th of October,Internship
144,Graphic Designer, Rankoussi Group , New Cairo,Internship
145,Graphic Designer, Marketopia , New Cairo,Internship
146,Graphic Designer, PGQ Group  , Mohandessin,Freelance / Project
147,Graphic Designer, Rankoussi Group , New Cairo,Part Time
148,Graphic Designer, Premium Card , Dokki,Part Time
149,GRAPHIC DESIGNER, Lacasa Company , Alibrahimiyyah,Full Time
150,Advertising Art Director, Hamwi Cafe , Cairo,Freelance / Project
151,Graphic Designer, Confidential , 6th of October,Part Time
152,Motion Graphics Designer, Asia Furniture , Heliopolis,Internship
153,Graphic Designer, engineering tracks , Nasr City,Internship
154,Graphic Designer, Chemipharm  , 6th of October,Full Time
155,Graphic Designer, Bouri Group , New Cairo,Full Time
156,Designer Motion and Graphic, Mico World Limited , Maadi,Part Time
157,Graphic Designer, RAQMU for Building and Construction , Heliopolis,Part Time
158,Technical Designer, Confidential , Maadi,Freelance / Project
159,Senior Video Editor / Motion Designer, سهولة الوصول , Cairo,Full Time
160,Motion & Graphic Designer, Mico World Limited , Maadi,Internship
161,Graphic Designer, flyadeal Egypt , Giza,Part Time
162,Graphic Designer, El karez , New Nozha,Internship
163,senior Graphic designer, Roi lab advertising agency  , New Cairo,Full Time
164,Interior Designer, Impact Technology  , Cairo,Freelance / Project
165,Graphic Designer, Edex Business Solutions , Cairo,Part Time
166,Video Editor/ Graphic Designer, Whitecollars , Cairo,Internship
167,Graphic and Motion Designer - Siemens Energy, Cairo Egypt,,Full Time
168,Art Director, topEngineer , Dubai,Part Time
169,Graphic Designer - UAE National, Jacobs Engineering Group Inc , Dubai,Freelance / Project
170,Motion and Graphic Designer, Tawzef for Recruitment & HR Consultancy , Cairo,Internship
171,Design Architect, REMANAG , Cairo,Internship
172,Senior Product Designer, geidea , Cairo,Full Time
173,Graphic Designer, ASTUDIO , Dubai,Freelance / Project
174,Graphic Designer, Fortes Holdings , Dubai,Freelance / Project
175,Graphic Designer - UAE National, Jacobs , Dubai,Internship
176,Graphic Designer, Confidencial , Dubai,Freelance / Project
177,BIM Coordinator - UAE National, Jacobs Engineering Group Inc , Dubai,Internship
178,Graphic Designer, Puratos , Riyadh,Part Time
179,Jr. Machine Operator, Pepsi , Riyadh,Full Time
180,UX Designer, Amaris Consulting , Dubai,Full Time
181,Project Designer, JLG Architects , Alexandria,Freelance / Project
182,Designer, Time Out GCC and Ahlan,,Freelance / Project
183,Partner Performance Specialist – German Speaker (Cairo-based), Careersatagoda , Cairo,Internship
184,Graphic Designer, Jowan Future Design & print , Riyadh,Full Time
185,Senior Art Director, MediaMonks , Dubai,Full Time
186,UX Designer, Amaris , Dubai,Freelance / Project
187,Senior Master/ Urban Planner, HDR , Riyadh,Internship
188,Director of Marketing - Food and Beverage - Madinat Jumeirah Resort, Jumeirah Hotels & Resorts , Dubai,Part Time
189,Senior UX/UI Designer, FinancialDocs , Dubai,Full Time
190,User Experience Designer ( UAE National ), Commercial Bank of Dubai , Dubai,Part Time
191,Director of Marketing, Miraval The Red Sea , Riyadh,Part Time
192,UX Designer, Truelancer.com , Cairo,Internship
193,Accountant | Retail | IKEA Cairo Festival City, Majed el Futtiam , Cairo,Freelance / Project
194,Graphic Designer, Demind Firma Management , Dubai,Part Time
195,Senior UX Researcher - Qualitative, Careem , Dubai,Freelance / Project
196,Graphic Designer, BanoPuratos , Riyadh,Part Time
197,Art & Design Manager, Miral Experiences , Dubai,Internship
198,Director of Marketing, Hyatt Hotels Corporation , Riyadh,Internship
199,Midweight Designer/Artworker, 160over90 , Dubai,Freelance / Project
200,Assistant Editor, BBC News , Cairo,Part Time
201,Senior Graphic Designer, Snoonu , Doha,Internship
202,Campaign Design & Implementation Analyst - Nespresso UAE, Nestlé Nespresso SA , Dubai,Part Time
203,Delivery Specialist, SAMACO Automotive , Riyadh,Part Time
204,Senior Graphic Designer, Cehail International , Cairo,Part Time
205,Sr. Landscape Architect (BIM), DAR ENGINEERING , Cairo,Freelance / Project
206,Middleweight Designer/Artworker, 160over90 , Dubai,Part Time
207,Senior Designer (Digital), 160over90 , Dubai,Internship
208,Senior Digital Designer, 160over90 , Dubai,Freelance / Project
209,Stylist - UAE National, Chloé , Dubai,Freelance / Project
210,Graphic Designer - Social Media Support (Arabic Speaker), Black Pearl Consult , Dubai,Full Time
211,Director of Digital Transformation (UAE Nationals Only), Trans Skills LLC , Dubai,Freelance / Project
212,Design Architect, Allsopp & Allsopp Recruitment & Executive Search , Dubai,Full Time
213,Marketing Director, Informa Markets , Dubai,Part Time
214,Director - Financial Planning & Analysis - FMCG/Telecom/Real Estate, Embark Pace , Dubai,Internship
215,Director - Corporate Tax, KPMG Lower Gulf , Dubai,Full Time
216,Senior UX Designer, VML , Riyadh,Freelance / Project
217,Senior UI Designer, VML , Riyadh,Part Time
218,User Experience Designer, ASTUDIO , Dubai,Part Time
219,User Experience (UX) Designer - FINTEC Applications, Believe Resourcing Group , Dubai,Freelance / Project
220,Senior Director, Cybersecurity,,Internship
221,Junior Motion Graphics Designer, dentsu , Cairo,Full Time
222,Lead Game Designer, Games Factory Talents | Connecting Passion & Talent , Riyadh,Full Time
223,Graphic Designer Intern, Hawk Eye LLC , Dubai,Internship
224,Finalizer, Saatchi & Saatchi , Dubai,Full Time
225,Lead artist - Mobile, Steer Studios , Riyadh,Internship
226,International Writer/Editor Consultant - Cairo, UN Women , Cairo,Full Time
227,Graphic Designer (Arabic speaker), Black Pearl Consult , Dubai,Full Time
228,Resident Senior Associate Landscape Architect, Cracknell , Dubai,Freelance / Project
229,Product Designer, Axis , Cairo,Part Time
230,Technical NOC Operator, Praxis , Dubai,Freelance / Project
231,Senior UI Visual Designer, UPFRONTHR , Dubai,Part Time
232,Senior Photographer, dentsu , Cairo,Internship
233,Junior Media Planner, dentsu , Cairo,Freelance / Project
234,UI UX Designer, Pentavalue , Cairo,Part Time
235,Lead, Production Excellence,,Internship
236,3D Visualization Artist with Motion Graphics (Architecture and Interior), archcorp , Dubai,Full Time
237,Graphic Designer, Rekrut by Talent 360 , Cairo,Full Time
238,Copywriter/Social Media Coordinator, Abwaab , Riyadh,Freelance / Project
239,Sr. UI/UX Designer, DXC.technology , Cairo,Freelance / Project
240,371-3D Visualizers, theWORK , Riyadh,Part Time
241,Emirati UX/UI Designer, Emira Talent , Abu Dhabi,Full Time
242,Interior Designer-UAE, archcorp , Dubai,Freelance / Project
243,Sr.Product Designer, LOYNOVA , Cairo,Freelance / Project
244,Art Director, ASTUDIO , Dubai,Freelance / Project
245,Sr. UI/UX Designer, DXC Technology , Cairo,Internship
246,Designer (Civil), NPCC , Dubai,Internship
247,Junior BIM Mechanical Engineer., Rekrut by Talent 360 , Cairo,Part Time
248,Senior Design Manager, JobIn , Riyadh,Part Time
249,Design Interface Coordinator, Besix International , Riyadh,Part Time
250,Machine Operator (Prime / Coating / blasting station): Abu Dhabi, NOV , Dubai,Full Time
251,Social Media Marketing Trainee, Stella Stays , Dubai,Full Time
252,Senior UI/UX Designer, Core42 , Dubai,Internship
253,Marketing Director, Informa Connect Limited , Riyadh,Part Time
254,Graphic Designer, Rawabi United Safety Services Company Limited (RUSS) , Riyadh,Internship
255,Photographer/Videographer (Resident in the KSA), Whitecollars , Jeddah,Internship
256,Creative Designer - Experienced _VOIS, _VOIS , Cairo,Full Time
257,Art Director - Digital Video Production, Info Arab Media , Dubai,Freelance / Project
258,Marketing Director, Informa Connect of Informa PLC , Riyadh,Part Time
259,Graphic Designer, Duncan & Ross Consulting , Riyadh,Part Time
260,Social Media & Influencer Manager, Ennismore , Doha,Internship
261,Photographer & Videographer (Hotel & Retail), Ennismore , Doha,Internship
262,UI/UX Designer, Project Growth , Cairo,Full Time
263,Social Media & Influencer Executive (Waterpark & Beach Club), Ennismore , Doha,Internship
264,Art Director, GroupM MENA , Dubai,Part Time
265,Social Media & Influencer Executive (Hotel & Retail), Ennismore , Doha,Internship
266,Photographer & Videographer (Waterpark & Beach Club), Ennismore , Doha,Internship
267,Director - Procurement - Aldar Education, Aldar Education , Dubai,Internship
268,CEO – Interior Design, GatedTalent , Connecting Top Executive Search Firms And Executives - Dubai,Part Time
269,Graphic Designer - Marketing - Burj Al Arab, Jumeirah Hotels & Resorts , Dubai,Freelance / Project
270,Art Director, Games Factory Talents | Connecting Passion & Talent , Riyadh,Freelance / Project
271,Technical Officer, PERSOLKELLY , Riyadh,Part Time
272,BIM COORDINATOR - MECHANICAL, Duncan & Ross Consulting , Riyadh,Full Time
273,BIM COORDINATOR - ELECTRICAL, Duncan & Ross Consulting , Riyadh,Internship
274,Technical Officer, Programmed , Riyadh,Part Time
275,Editor & Content Developer (Copywriter), ADNOC Group , Dubai,Freelance / Project
276,Fashion Designer, Sharaf Retail , Dubai,Full Time
277,Junior Finance Graduate, Skill Farm , Dubai,Freelance / Project
278,Junior Graduate Analyst - Consulting, Skill Farm , Dubai,Part Time
279,Head of Digital and Social, Jobs for Humanity , Riyadh,Internship
280,Graphic Designer, The British School of Kuwait (BSK) , Kuwait City,Freelance / Project
281,Web Designer, inoi , Dubai,Full Time
282,Remote Work-From-Home Positions (Easy Data Entry Jobs), Boree Potash Pty Ltd , Riyadh,Freelance / Project
283,Graphic Design/Multimedia Specialist, Nasco group , Kuwait City,Internship
284,Zoho Developer, Koot.UAE , Dubai,Freelance / Project
285,Machine Operator, Element Materials Technology , Dubai,Part Time
286,Senior UX UI Designer, Blackstone eIT , Cairo,Part Time
287,Lead Designer, Jobs for Humanity , Dubai,Part Time
288,Graphic Designer, Truelancer.com , Cairo,Full Time
289,Graphic Designer - Jumia (Full Time), Jumia Group , Cairo,Internship
290,Designer (Installation), NPCC , Dubai,Internship
291,Part Time Work From Home - Seeking Remote Data Entry Clerk, AutenticoMultinivel.com , Tabuk,Full Time
292,Director - Business Tax Advisory - Cairo, ACCA Careers , Cairo,Freelance / Project
293,Sr. Art Director, Rekrut by Talent 360 , Cairo,Full Time
294,Marketing Director - Careem Pay, Careem , Dubai,Internship
295,User Experience Designer, Gulf Business Machines PND , Riyadh,Internship
296,Videographer/ Video Editor, KFM , Doha,Freelance / Project
297,UX/UI Designer, Dicetek LLC , Dubai,Full Time
298,Director of Digital Media, HAX Consulting , Dubai,Full Time
299,Director - Microsoft Operations, Core42 , Dubai,Part Time
300,Graphic Designer, IKK Group – Isam Khairi Kabbani Group , Makkah,Internship
301,Work From Home Customer Service, Alison Phillips , Dubai,Internship
302,Work From Home Administrative Clerks - Work Remotely, Alison Phillips , Dubai,Full Time
303,Senior Product Designer - (UI/UX), Dawarha , Cairo,Freelance / Project
304,Creative Director, Talent Disruptors , Riyadh,Part Time
305,Interior Designer - Luxury Home - Minotti, Al Tayer Insignia , Dubai,Internship
306,Visual Design Specialist, Project Growth , Cairo,Part Time
307,Graphic Design, Talent Disruptors , Cairo,Internship
308,Video Editor, Project Growth , Cairo,Part Time
309,Senior Interior Design Architect, AtkinsRéalis , Riyadh,Internship
310,Easy Work From Home - Data Entry Operators, City Swap Network,,Full Time
311,Work From Home Admin Clerks - Work Remotely, City Swap Network,,Part Time
312,Career Development Program, Mercedes,Benz Australia/Pacific Pty - Dubai,Freelance / Project
313,Visual Merchandising Specialist - UAE, Tiffany , Dubai,Part Time
314,Taste & Wellbeing Creative Marketing Associate for ME, Givaudan , Dubai,Full Time
315,Media Director, topEngineer , Dubai,Freelance / Project
316,Learning Experience Designer, Noon , The Social Learning Platform - Cairo,Full Time
317,Graphic Designer & Video Editor, AudaCity Capital Management , Dubai,Freelance / Project
318,Senior Product Designer, Malaa Technologies , Riyadh,Freelance / Project
319,Standard Graphic Designer, Valeo , Cairo,Freelance / Project
320,Digital Marketing Strategy Analyst, Accenture Middle East , Dubai,Full Time
321,Graphic Designer, TheTalentPoint | Jobs in UAE & Middleeast , Dubai,Internship
322,BIM Coordinator, AtkinsRéalis , Dubai,Internship
