job_title, company_name_and_address, job_type
Graphic Designer, Bees Studio L.L.C - Nasr City, Cairo, Egypt 1 hour ago, Part Time, 
Senior Graphic Designer, Ashraqat For Integrated Solutions - Mohandessin, Giza, Egypt 4 days ago, Full Time, 
Senior Graphic Designer, Main Marks - New Cairo, Cairo, Egypt 4 days ago, Full Time, 
Graphic Designer, MixTender Beverages - 10th of Ramadan City, Cairo, Egypt 5 days ago, Full Time, 
Senior Graphic Designer, Nahdet Misr Publishing Group - Mohandessin, Giza, Egypt 6 days ago, Full Time, 
Graphic Designer, Whitebalance Studios - Downtown, Cairo, Egypt 5 days ago, Full Time, 
Graphic Designer, Capital Guard - Sheraton, Cairo, Egypt 5 days ago, Full Time, 
Graphic Designer, Confidential - Nasr City, Cairo, Egypt 7 days ago, Full Time, 
Graphic Designer, Injaz Digital  - Heliopolis, Cairo, Egypt 6 days ago, Full Time, 
Interior designer, AnQa Khan - Cairo, Egypt 8 days ago, Full Time, 
Art Director, Octaholic - Cairo, Egypt 7 days ago, Full Time, 
Senior Graphic Designer / Video Editor - Real Estate, Confidential - Sheikh Zayed, Giza, Egypt 8 days ago, Full Time, 
Senior Graphic Designer, Confidential - Giza, Egypt 8 days ago, Full Time, 
UI /UX/Graphic Designer - Alexandria, Arabic Localizer - San Stefano, Alexandria, Egypt 10 days ago, Full Time, 
Senior 2D Animator - Moho - Remote Position, Confidential - Alexandria, Egypt 9 days ago, Full Time, 
Remote - Senior Video Editor & Motion Graphic Designer, RS - Cairo, Egypt 8 days ago, Full Time, 
Graphic Designer (Printing), Rotografia - 6th of October, Giza, Egypt 11 days ago, Full Time, 
UI UX Designer, SkyCrow - Alexandria, Egypt 11 days ago, Full Time, 
Graphic and Motion Designer, iproperties - New Cairo, Cairo, Egypt 11 days ago, Full Time, 
Graphic Designer Intern, Casita - Dokki, Giza, Egypt 12 days ago, Internship, 
Graphic Designer- Real Estate, Aqar Land Real Estate consultant - New Cairo, Cairo, Egypt 13 days ago, Full Time, 
Graphic Designer, Sense All In - Mohandessin, Giza, Egypt 13 days ago, Full Time, 
UI/UX Developer, Confidential - Khobar, Saudi Arabia 13 days ago, Part Time, 
Graphic Designer, Motioniso - Cairo, Egypt 13 days ago, Freelance / Project, 
Graphic Designer, Dawul - Riyadh, Saudi Arabia 13 days ago, Part Time, 
Social Media Monitoring, GetSircles Digital Agency - New Cairo, Cairo, Egypt 12 days ago, Full Time, 
Motion Graphic Animator, Jump - Nasr City, Cairo, Egypt 12 days ago, Full Time, 
Graphic Designer, Confidential - Mohandessin, Giza, Egypt 14 days ago, Full Time, 
Graphic Designer, Dimofinf Operations Center - Nasr City, Cairo, Egypt 14 days ago, Full Time, 
Graphic Designer, ALWAN AL ALBARQ  - Nasr City, Cairo, Egypt 14 days ago, Full Time, 
Graphic Designer, Wadi Group - Sheikh Zayed, Giza, Egypt 14 days ago, Full Time, 
Motion Graphic Designer, Creative Motion - Cairo, Egypt 13 days ago, Full Time, 
Graphic Designer, Bionco  - Maadi, Cairo, Egypt 14 days ago, Full Time, 
Junior Electrical Design Engineer, 3Brothers - 10th of Ramadan City, Cairo, Egypt 14 days ago, Full Time, 
Graphic Designer, Eclipse Advertising Agency - Nozha, Cairo, Egypt 15 days ago, Full Time, 
3D Artist (Character & Environment), Creative Motion - Cairo, Egypt 14 days ago, Full Time, 
3d Animator Artist, Bionco  - Maadi, Cairo, Egypt 14 days ago, Full Time, 
Senior Unreal Artist, Creative Motion - Cairo, Egypt 14 days ago, Full Time, 
Graphic Designer UI/UX, Creative Motion - Maadi, Cairo, Egypt 14 days ago, Full Time, 
Graphic Designer, Rise Up  - Alexandria, Egypt 15 days ago, Freelance / Project, 
Graphic Designer, Simple Touch Software - Maadi, Cairo, Egypt 16 days ago, Full Time, 
Graphic Designer, Remax Home Masters  - New Cairo, Cairo, Egypt 18 days ago, Full Time, 
Architect & Interior Designer, DAR GROUP - New Cairo, Cairo, Egypt 17 days ago, Full Time, 
2D Designer, Lecico Egypt - Alexandria, Egypt 18 days ago, Full Time, 
Graphic Designer, 3D Diagnostix - Maadi, Cairo, Egypt 17 days ago, Full Time, 
Graphic Design Team Leader, MCV - Obour City, Cairo, Egypt 18 days ago, Full Time, 
Motion Graphics Designer, COLORS - Heliopolis, Cairo, Egypt 18 days ago, Full Time, 
In house Designer 3D Max Autocad expert, Pharmascienta - Nefertari Body Care - Cairo, Egypt 19 days ago, Full Time, 
Art Director, Confidential - Sheikh Zayed, Giza, Egypt 19 days ago, Full Time, 
Product Designer, Palma - Maadi, Cairo, Egypt 19 days ago, Full Time, 
Graphic Designer, Business integration trading company - Nasr City, Cairo, Egypt 20 days ago, Full Time, 
Senior Graphic Designer / Video Editor, Digitalmate - Nasr City, Cairo, Egypt 19 days ago, Full Time, 
Graphic Designer & Finalizer, El Mohandess Print House - 10th of Ramadan City, Sharqia, Egypt 21 days ago, Full Time, 
Graphic designer, Shop Seif - Cairo, Egypt 20 days ago, Internship, 
Senior Motion Graphics, Dimofinf Operations Center - Nasr City, Cairo, Egypt 20 days ago, Full Time, 
UI Developer (Mansoura), qTech.  - Mansoura, Dakahlia, Egypt 20 days ago, Full Time, 
Senior Graphic & Motion Designer, Capital Link Developments - Heliopolis, Cairo, Egypt 21 days ago, Full Time, 
Graphic Designer, Charisma Design - Nasr City, Cairo, Egypt 21 days ago, Full Time, 
senior graphic designer, YBA – Yasser Al Beltagy Architects  - Sheraton, Cairo, Egypt 22 days ago, Full Time, 
Graphic Designer, Alriada - Nasr City, Cairo, Egypt 22 days ago, Full Time, 
Graphic Designer, Cultiv - Heliopolis, Cairo, Egypt 22 days ago, Full Time, 
Graphics designer, Spinneys Egypt - Maadi, Cairo, Egypt 22 days ago, Full Time, 
Textile Product Designer, Shatta - New Nozha, Cairo, Egypt 22 days ago, Full Time, 
Graphic Designer, Bees Studio L.L.C  - Nasr City, Cairo, Egypt 23 days ago, Part Time, 
Senior Graphic Designer / Video Editor, Confidential - Obour City, Cairo, Egypt 25 days ago, Full Time, 
Graphic Designer, Kode Clubs - Hassan Allam Sports Clubs - New Cairo, Cairo, Egypt 26 days ago, Full Time, 
Graphic Designer, BTC-Egypt Gold - Heliopolis, Cairo, Egypt 27 days ago, Full Time, 
Graphic Designer, MHG - Riyadh, Saudi Arabia 27 days ago, Full Time, 
senior graphic designer, Deja Clinic - Bolkly, Alexandria, Egypt 27 days ago, Full Time, 
Graphic Designer (Full Time) - (On-site), Smart IT - Nasr City, Cairo, Egypt 27 days ago, Full Time, 
Graphic Designer - Internship, Bingo Global - New Nozha, Cairo, Egypt 28 days ago, Freelance / Project, 
Visual Merchandiser manager, Tie House - Downtown, Cairo, Egypt 28 days ago, Full Time, 
Graphic Designer, Circle K - Sheraton, Cairo, Egypt 29 days ago, Full Time, 
Front End Developer - React Js 24005, Ditech Egypt - Cairo, Egypt 28 days ago, Full Time, 
Senior Graphic Designer, Octa Z.R.A - Nasr City, Cairo, Egypt 29 days ago, Full Time, 
Graphic Designer, Hamza Group - Dokki, Giza, Egypt 29 days ago, Full Time, 
Junior Fashion Technical Designer, Carina Wear - New Cairo, Cairo, Egypt 29 days ago, Full Time, 
Interior Designer kitchen & dressing, Unitree for wood working - Sheikh Zayed, Giza, Egypt 29 days ago, Full Time, 
Interior Designer, Alep Studio - New Cairo, Cairo, Egypt 29 days ago, Full Time, 
Graphic Designer, International Company for Coffee Industry - Cafe Najjar  - 6th of October, Giza, Egypt 30 days ago, Full Time, 
Graphic Designer, Hekaya Pastry  - Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Tie House - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer & Marketing Executive, Rockal - Nasr City, Cairo, Egypt 1 month ago, Full Time, 
Graphic & Social Media Specialist /A&I design company, WRIGHT PLAN - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
Snr -Graphic Designer (Brand & Motion Graphics), 9H Capital  - Valletta, Malta 1 month ago, Full Time, 
Graphic Designer, korAddiction Sports Development & Entertainment - Maadi, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Confidential - Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Grid Fine Finishes - Zamalek, Cairo, Egypt 1 month ago, Full Time, 
Compositor / Motion Graphic Designer, Mazzika Group - Dokki, Giza, Egypt 1 month ago, Full Time, 
Sr. Graphic Designer / Video Editor, IMV Agency - Dokki, Giza, Egypt 1 month ago, Full Time, 
Sr. Art Director, Confidential - Maadi, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Confidential - Nasr City, Cairo, Egypt 1 month ago, Full Time, 
UI/UX Designer, FiveM - Maadi, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Endless Creations Company - Sheraton, Cairo, Egypt 1 month ago, Full Time, 
UI/UX Designer, Bnaia - Maadi, Cairo, Egypt 1 month ago, Internship, 
Graphic Designer, Sarmady - Mohandessin, Giza, Egypt 1 month ago, Full Time, 
Junior Graphic Designer, Memaar Alashraaf - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Confidential - Tabuk, Saudi Arabia 1 month ago, Full Time, 
Sr. Graphic designer, Digitillusion - Cairo, Egypt 1 month ago, Full Time, 
Senior Social Media Designer, Bold Brand - Mokattam, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, ELLE Egypt - Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Confidential - Alexandria, Egypt 1 month ago, Full Time, 
UI UX Designer Job Description, Road9 Media - Maadi, Cairo, Egypt 1 month ago, Full Time, 
E Commerce Account Manager, Mirtec International - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Seaats - Cairo, Egypt 1 month ago, Full Time, 
Senior UI/UX Designer, Expert Apps - Maadi, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer Intern, 9H Capital  - Valletta, Malta 1 month ago, Internship, 
Senior UI/UX Designer, Youxel - Maadi, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer & Video Editor, NEW GCC GROUP LIMITLESS  - Nasr City, Cairo, Egypt 1 month ago, Full Time, 
Logo Designer - One Time Project, DKDesigns - Heliopolis, Cairo, Egypt 1 month ago, Freelance / Project, 
Fashion Designer, Tie House - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
Product Designer / Drafter, Azza Fahmy Jewellery - 6th of October, Giza, Egypt 1 month ago, Full Time, 
Graphic Designer and video editor, Some Skin Care  - Cairo, Egypt 1 month ago, Full Time, 
Infographic & Graphic Designer, Confidential - Mohandessin, Giza, Egypt 1 month ago, Full Time, 
Interior Designer, Z Concept - Cairo, Egypt 1 month ago, Full Time, 
Senior Graphic Designer, Refilex - Dokki, Giza, Egypt 1 month ago, Full Time, 
Graphic Designer, Universities of Canada in Egypt - New Capital, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Gate to Digital - Jeddah, Saudi Arabia 1 month ago, Full Time, 
Interior Designer, EGY TRADE - Alexandria, Egypt 1 month ago, Full Time, 
Social Media Specialist, Egpay - Maadi, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Egypt Best Properties - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
Animation and Motion/video editing, Egypt Best Properties - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
Video Editor & Motion graphics designer, Danat Travels  - Nasr City, Cairo, Egypt 1 month ago, Full Time, 
Senior Graphic Designer, Essence Adverts - Maadi, Cairo, Egypt 1 month ago, Full Time, 
Junior Graphic Designer, AFFSQUARE - Sheraton, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, Venues Real Estate - Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, Miracle-On - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Senior Graphic Designer, Confidential - Cairo, Egypt 2 months ago, Full Time, 
Senior Motion Graphic Designer/Animator, Bee Interactive Ltd. - Zamalek, Cairo, Egypt 2 months ago, Full Time, 
Jr Motion Graphic Designer( 3 months Contract- morning or night shift ), Bee Interactive Ltd. - Zamalek, Cairo, Egypt 2 months ago, Freelance / Project, 
Art Director, Tafaseel BPO International  - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer - Alexandria, International Group For Modern Coating  - Bourj Alarab, Alexandria, Egypt 2 months ago, Full Time, 
Graphic Designer, Confidential - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Senior Graphic Designer, branspect - Heliopolis, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, Art Food - 10th of Ramadan City, Sharqia, Egypt 2 months ago, Full Time, 
Senior Interior Designer, sketchure - 6th of October, Giza, Egypt 2 months ago, Full Time, 
Senior UI Developer, Confidential - 6th of October, Giza, Egypt 2 months ago, Full Time, 
Motion Graphic Designer, Confidential - 6th of October, Giza, Egypt 2 months ago, Full Time, 
Senior Graphic Designer, Riadco 2000 - Obour City, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, The Osiris Labs - Mokattam, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, MAJ Consulting Group - Mohandessin, Giza, Egypt 2 months ago, Full Time, 
Graphic Designer, RS - Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, SwiftMart - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Junior Graphic Designer, Wham Clinics  - Sheikh Zayed, Giza, Egypt 2 months ago, Full Time, 
Interior Designer, Elwan For Ceramic and Porcelain - 6th of October, Giza, Egypt 2 months ago, Full Time, 
Graphic Designer, Rankoussi Group - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, Marketopia - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, PGQ Group  - Mohandessin, Giza, Egypt 2 months ago, Full Time, 
Graphic Designer, Rankoussi Group - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, Premium Card - Dokki, Giza, Egypt 2 months ago, Full Time, 
GRAPHIC DESIGNER, Lacasa Company - Alibrahimiyyah, Alexandria, Egypt 2 months ago, Full Time, 
Advertising Art Director, Hamwi Cafe - Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, Confidential - 6th of October, Giza, Egypt 2 months ago, Full Time, 
Motion Graphics Designer, Asia Furniture - Heliopolis, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, engineering tracks - Nasr City, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, Chemipharm  - 6th of October, Giza, Egypt 2 months ago, Full Time, 
Graphic Designer, Bouri Group - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Designer Motion and Graphic, Mico World Limited - Maadi, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, RAQMU for Building and Construction - Heliopolis, Cairo, Egypt 2 months ago, Full Time, 
Technical Designer, Confidential - Maadi, Cairo, Egypt 2 months ago, Full Time, 
Senior Video Editor / Motion Designer, سهولة الوصول - Cairo, Egypt 2 months ago, Full Time, 
Motion & Graphic Designer, Mico World Limited - Maadi, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, flyadeal Egypt - Giza, Giza, Egypt 2 months ago, Full Time, 
Graphic Designer, El karez - New Nozha, Cairo, Egypt 2 months ago, Full Time, 
senior Graphic designer, Roi lab advertising agency  - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Interior Designer, Impact Technology  - Cairo, Egypt 2 months ago, Part Time, 
Graphic Designer, Edex Business Solutions - Cairo, Egypt 4 days ago, Full Time, 
Video Editor/ Graphic Designer, Whitecollars - Cairo, Egypt 1 hour ago, Full Time, 
Graphic and Motion Designer - Siemens Energy, Cairo Egypt, Siemens Energy - Cairo, Egypt 26 minutes ago, Full Time, 
Art Director, topEngineer - Dubai, United Arab Emirates 1 day ago, Full Time, 
Graphic Designer - UAE National, Jacobs Engineering Group Inc - Dubai, United Arab Emirates 1 day ago, Full Time, 
Motion and Graphic Designer, Tawzef for Recruitment & HR Consultancy - Cairo, Egypt 3 days ago, Full Time, 
Design Architect, REMANAG - Cairo, Egypt 7 hours ago, Full Time, 
Senior Product Designer, geidea - Cairo, Egypt 7 hours ago, Full Time, 
Graphic Designer, ASTUDIO - Dubai, United Arab Emirates 11 hours ago, Full Time, 
Graphic Designer, Fortes Holdings - Dubai, United Arab Emirates 3 days ago, Full Time, 
Graphic Designer - UAE National, Jacobs - Dubai, United Arab Emirates 3 days ago, Full Time, 
Graphic Designer, Confidencial - Dubai, United Arab Emirates 1 day ago, Full Time, 
BIM Coordinator - UAE National, Jacobs Engineering Group Inc - Dubai, United Arab Emirates 1 day ago, Full Time, 
Graphic Designer, Puratos - Riyadh, Saudi Arabia 4 days ago, Full Time, 
Jr. Machine Operator, Pepsi - Riyadh, Saudi Arabia 2 days ago, Full Time, 
UX Designer, Amaris Consulting - Dubai, United Arab Emirates 2 days ago, Full Time, 
Project Designer, JLG Architects - Alexandria, Egypt 2 days ago, Full Time, 
Designer, Time Out GCC and Ahlan, ITP Media Group - Dubai, United Arab Emirates 4 days ago, Full Time, 
Partner Performance Specialist – German Speaker (Cairo-based), Careersatagoda - Cairo, Egypt 2 days ago, Full Time, 
Graphic Designer, Jowan Future Design & print - Riyadh, Saudi Arabia 5 days ago, Full Time, 
Senior Art Director, MediaMonks - Dubai, United Arab Emirates 2 days ago, Full Time, 
UX Designer, Amaris - Dubai, United Arab Emirates 2 days ago, Full Time, 
Senior Master/ Urban Planner, HDR - Riyadh, Saudi Arabia 4 days ago, Full Time, 
Director of Marketing - Food and Beverage - Madinat Jumeirah Resort, Jumeirah Hotels & Resorts - Dubai, United Arab Emirates 3 days ago, Full Time, 
Senior UX/UI Designer, FinancialDocs - Dubai, United Arab Emirates 3 days ago, Full Time, 
User Experience Designer ( UAE National ), Commercial Bank of Dubai - Dubai, United Arab Emirates 3 days ago, Full Time, 
Director of Marketing, Miraval The Red Sea - Riyadh, Saudi Arabia 3 days ago, Full Time, 
UX Designer, Truelancer.com - Cairo, Egypt 3 days ago, Full Time, 
Accountant | Retail | IKEA Cairo Festival City, Majed el Futtiam - Cairo, Egypt 3 days ago, Full Time, 
Graphic Designer, Demind Firma Management - Dubai, United Arab Emirates 4 days ago, Full Time, 
Senior UX Researcher - Qualitative, Careem - Dubai, United Arab Emirates 4 days ago, Full Time, 
Graphic Designer, BanoPuratos - Riyadh, Saudi Arabia 5 days ago, Full Time, 
Art & Design Manager, Miral Experiences - Dubai, United Arab Emirates 4 days ago, Full Time, 
Director of Marketing, Hyatt Hotels Corporation - Riyadh, Saudi Arabia 3 days ago, Full Time, 
Midweight Designer/Artworker, 160over90 - Dubai, United Arab Emirates 4 days ago, Full Time, 
Assistant Editor, BBC News - Cairo, Egypt 3 days ago, Freelance / Project, 
Senior Graphic Designer, Snoonu - Doha, Qatar 4 days ago, Full Time, 
Campaign Design & Implementation Analyst - Nespresso UAE, Nestlé Nespresso SA - Dubai, United Arab Emirates 4 days ago, Full Time, 
Delivery Specialist, SAMACO Automotive - Riyadh, Saudi Arabia 4 days ago, Full Time, 
Senior Graphic Designer, Cehail International - Cairo, Egypt 4 days ago, Full Time, 
Sr. Landscape Architect (BIM), DAR ENGINEERING - Cairo, Egypt 4 days ago, Full Time, 
Middleweight Designer/Artworker, 160over90 - Dubai, United Arab Emirates 4 days ago, Freelance / Project, 
Senior Designer (Digital), 160over90 - Dubai, United Arab Emirates 4 days ago, Full Time, 
Senior Digital Designer, 160over90 - Dubai, United Arab Emirates 4 days ago, Full Time, 
Stylist - UAE National, Chloé - Dubai, United Arab Emirates 4 days ago, Freelance / Project, 
Graphic Designer - Social Media Support (Arabic Speaker), Black Pearl Consult - Dubai, United Arab Emirates 4 days ago, Full Time, 
Director of Digital Transformation (UAE Nationals Only), Trans Skills LLC - Dubai, United Arab Emirates 4 days ago, Full Time, 
Design Architect, Allsopp & Allsopp Recruitment & Executive Search - Dubai, United Arab Emirates 4 days ago, Full Time, 
Marketing Director, Informa Markets - Dubai, United Arab Emirates 4 days ago, Full Time, 
Director - Financial Planning & Analysis - FMCG/Telecom/Real Estate, Embark Pace - Dubai, United Arab Emirates 4 days ago, Full Time, 
Director - Corporate Tax, KPMG Lower Gulf - Dubai, United Arab Emirates 5 days ago, Full Time, 
Senior UX Designer, VML - Riyadh, Saudi Arabia 5 days ago, Full Time, 
Senior UI Designer, VML - Riyadh, Saudi Arabia 5 days ago, Full Time, 
User Experience Designer, ASTUDIO - Dubai, United Arab Emirates 6 days ago, Full Time, 
User Experience (UX) Designer - FINTEC Applications, Believe Resourcing Group - Dubai, United Arab Emirates 5 days ago, Full Time, 
