job_title, company_name_and_address, job_type
Senior Director, Cybersecurity, ROSHN l روشن - Riyadh, Saudi Arabia 5 days ago, Full Time, 
Junior Motion Graphics Designer, dentsu - Cairo, Egypt 6 days ago, Full Time, 
Lead Game Designer, Games Factory Talents | Connecting Passion & Talent - Riyadh, Saudi Arabia 5 days ago, Full Time, 
Graphic Designer Intern, Hawk Eye LLC - Dubai, United Arab Emirates 5 days ago, Full Time, 
Finalizer, Saatchi & Saatchi - Dubai, United Arab Emirates 6 days ago, Full Time, 
Lead artist - Mobile, Steer Studios - Riyadh, Saudi Arabia 5 days ago, Full Time, 
International Writer/Editor Consultant - Cairo, UN Women - Cairo, Egypt 5 days ago, Full Time, 
Graphic Designer (Arabic speaker), Black Pearl Consult - Dubai, United Arab Emirates 6 days ago, Full Time, 
Resident Senior Associate Landscape Architect, Cracknell - Dubai, United Arab Emirates 6 days ago, Full Time, 
Product Designer, Axis - Cairo, Egypt 6 days ago, Full Time, 
Technical NOC Operator, Praxis - Dubai, United Arab Emirates 6 days ago, Full Time, 
Senior UI Visual Designer, UPFRONTHR - Dubai, United Arab Emirates 7 days ago, Full Time, 
Senior Photographer, dentsu - Cairo, Egypt 6 days ago, Full Time, 
Junior Media Planner, dentsu - Cairo, Egypt 6 days ago, Full Time, 
UI UX Designer, Pentavalue - Cairo, Egypt 6 days ago, Full Time, 
Lead, Production Excellence, North Oil Company Qatar - Doha, Qatar 6 days ago, Full Time, 
3D Visualization Artist with Motion Graphics (Architecture and Interior), archcorp - Dubai, United Arab Emirates 7 days ago, Full Time, 
Graphic Designer, Rekrut by Talent 360 - Cairo, Egypt 6 days ago, Full Time, 
Copywriter/Social Media Coordinator, Abwaab - Riyadh, Saudi Arabia 6 days ago, Full Time, 
Sr. UI/UX Designer, DXC.technology - Cairo, Egypt 7 days ago, Full Time, 
371-3D Visualizers, theWORK - Riyadh, Saudi Arabia 6 days ago, Freelance / Project, 
Emirati UX/UI Designer, Emira Talent - Abu Dhabi, United Arab Emirates 7 days ago, Full Time, 
Interior Designer-UAE, archcorp - Dubai, United Arab Emirates 7 days ago, Full Time, 
Sr.Product Designer, LOYNOVA - Cairo, Egypt 7 days ago, Full Time, 
Art Director, ASTUDIO - Dubai, United Arab Emirates 7 days ago, Full Time, 
Sr. UI/UX Designer, DXC Technology - Cairo, Egypt 8 days ago, Full Time, 
Designer (Civil), NPCC - Dubai, United Arab Emirates 7 days ago, Full Time, 
Junior BIM Mechanical Engineer., Rekrut by Talent 360 - Cairo, Egypt 7 days ago, Full Time, 
Senior Design Manager, JobIn - Riyadh, Saudi Arabia 8 days ago, Full Time, 
Design Interface Coordinator, Besix International - Riyadh, Saudi Arabia 9 days ago, Full Time, 
Machine Operator (Prime / Coating / blasting station): Abu Dhabi, NOV - Dubai, United Arab Emirates 9 days ago, Full Time, 
Social Media Marketing Trainee, Stella Stays - Dubai, United Arab Emirates 10 days ago, Full Time, 
Senior UI/UX Designer, Core42 - Dubai, United Arab Emirates 10 days ago, Full Time, 
Marketing Director, Informa Connect Limited - Riyadh, Saudi Arabia 10 days ago, Full Time, 
Graphic Designer, Rawabi United Safety Services Company Limited (RUSS) - Riyadh, Saudi Arabia 11 days ago, Full Time, 
Photographer/Videographer (Resident in the KSA), Whitecollars - Jeddah, Saudi Arabia 10 days ago, Full Time, 
Creative Designer - Experienced _VOIS, _VOIS - Cairo, Egypt 11 days ago, Full Time, 
Art Director - Digital Video Production, Info Arab Media - Dubai, United Arab Emirates 10 days ago, Full Time, 
Marketing Director, Informa Connect of Informa PLC - Riyadh, Saudi Arabia 10 days ago, Full Time, 
Graphic Designer, Duncan & Ross Consulting - Riyadh, Saudi Arabia 11 days ago, Full Time, 
Social Media & Influencer Manager, Ennismore - Doha, Qatar 10 days ago, Full Time, 
Photographer & Videographer (Hotel & Retail), Ennismore - Doha, Qatar 10 days ago, Full Time, 
UI/UX Designer, Project Growth - Cairo, Egypt 10 days ago, Freelance / Project, 
Social Media & Influencer Executive (Waterpark & Beach Club), Ennismore - Doha, Qatar 10 days ago, Full Time, 
Art Director, GroupM MENA - Dubai, United Arab Emirates 11 days ago, Full Time, 
Social Media & Influencer Executive (Hotel & Retail), Ennismore - Doha, Qatar 10 days ago, Full Time, 
Photographer & Videographer (Waterpark & Beach Club), Ennismore - Doha, Qatar 10 days ago, Full Time, 
Director - Procurement - Aldar Education, Aldar Education - Dubai, United Arab Emirates 10 days ago, Full Time, 
CEO – Interior Design, GatedTalent - Connecting Top Executive Search Firms And Executives - Dubai, United Arab Emirates 10 days ago, Full Time, 
Graphic Designer - Marketing - Burj Al Arab, Jumeirah Hotels & Resorts - Dubai, United Arab Emirates 11 days ago, Full Time, 
Art Director, Games Factory Talents | Connecting Passion & Talent - Riyadh, Saudi Arabia 11 days ago, Full Time, 
Technical Officer, PERSOLKELLY - Riyadh, Saudi Arabia 11 days ago, Freelance / Project, 
BIM COORDINATOR - MECHANICAL, Duncan & Ross Consulting - Riyadh, Saudi Arabia 11 days ago, Full Time, 
BIM COORDINATOR - ELECTRICAL, Duncan & Ross Consulting - Riyadh, Saudi Arabia 11 days ago, Full Time, 
Technical Officer, Programmed - Riyadh, Saudi Arabia 11 days ago, Freelance / Project, 
Editor & Content Developer (Copywriter), ADNOC Group - Dubai, United Arab Emirates 11 days ago, Full Time, 
Fashion Designer, Sharaf Retail - Dubai, United Arab Emirates 11 days ago, Freelance / Project, 
Junior Finance Graduate, Skill Farm - Dubai, United Arab Emirates 11 days ago, Full Time, 
Junior Graduate Analyst - Consulting, Skill Farm - Dubai, United Arab Emirates 11 days ago, Full Time, 
Head of Digital and Social, Jobs for Humanity - Riyadh, Saudi Arabia 11 days ago, Full Time, 
Graphic Designer, The British School of Kuwait (BSK) - Kuwait City, Kuwait 11 days ago, Full Time, 
Web Designer, inoi - Dubai, United Arab Emirates 11 days ago, Full Time, 
Remote Work-From-Home Positions (Easy Data Entry Jobs), Boree Potash Pty Ltd - Riyadh, Saudi Arabia 11 days ago, Full Time, 
Graphic Design/Multimedia Specialist, Nasco group - Kuwait City, Kuwait 12 days ago, Full Time, 
Zoho Developer, Koot.UAE - Dubai, United Arab Emirates 12 days ago, Full Time, 
Machine Operator, Element Materials Technology - Dubai, United Arab Emirates 12 days ago, Full Time, 
Senior UX UI Designer, Blackstone eIT - Cairo, Egypt 12 days ago, Full Time, 
Lead Designer, Jobs for Humanity - Dubai, United Arab Emirates 12 days ago, Full Time, 
Graphic Designer, Truelancer.com - Cairo, Egypt 13 days ago, Full Time, 
Graphic Designer - Jumia (Full Time), Jumia Group - Cairo, Egypt 12 days ago, Full Time, 
Designer (Installation), NPCC - Dubai, United Arab Emirates 12 days ago, Full Time, 
Part Time Work From Home - Seeking Remote Data Entry Clerk, AutenticoMultinivel.com - Tabuk, Saudi Arabia 12 days ago, Part Time, 
Director - Business Tax Advisory - Cairo, ACCA Careers - Cairo, Egypt 12 days ago, Full Time, 
Sr. Art Director, Rekrut by Talent 360 - Cairo, Egypt 13 days ago, Full Time, 
Marketing Director - Careem Pay, Careem - Dubai, United Arab Emirates 13 days ago, Full Time, 
User Experience Designer, Gulf Business Machines PND - Riyadh, Saudi Arabia 13 days ago, Full Time, 
Videographer/ Video Editor, KFM - Doha, Qatar 13 days ago, Full Time, 
UX/UI Designer, Dicetek LLC - Dubai, United Arab Emirates 13 days ago, Freelance / Project, 
Director of Digital Media, HAX Consulting - Dubai, United Arab Emirates 13 days ago, Full Time, 
Director - Microsoft Operations, Core42 - Dubai, United Arab Emirates 14 days ago, Full Time, 
Graphic Designer, IKK Group – Isam Khairi Kabbani Group - Makkah, Saudi Arabia 14 days ago, Full Time, 
Work From Home Customer Service, Alison Phillips - Dubai, United Arab Emirates 14 days ago, Full Time, 
Work From Home Administrative Clerks - Work Remotely, Alison Phillips - Dubai, United Arab Emirates 14 days ago, Full Time, 
Senior Product Designer - (UI/UX), Dawarha - Cairo, Egypt 15 days ago, Full Time, 
Creative Director, Talent Disruptors - Riyadh, Saudi Arabia 15 days ago, Full Time, 
Interior Designer - Luxury Home - Minotti, Al Tayer Insignia - Dubai, United Arab Emirates 15 days ago, Full Time, 
Visual Design Specialist, Project Growth - Cairo, Egypt 15 days ago, Freelance / Project, 
Graphic Design, Talent Disruptors - Cairo, Egypt 15 days ago, Full Time, 
Video Editor, Project Growth - Cairo, Egypt 15 days ago, Freelance / Project, 
Senior Interior Design Architect, AtkinsRéalis - Riyadh, Saudi Arabia 15 days ago, Full Time, 
Easy Work From Home - Data Entry Operators, City Swap Network, Inc. - Dubai, United Arab Emirates 15 days ago, Full Time, 
Work From Home Admin Clerks - Work Remotely, City Swap Network, Inc. - Dubai, United Arab Emirates 15 days ago, Full Time, 
Career Development Program, Mercedes-Benz Australia/Pacific Pty - Dubai, United Arab Emirates 16 days ago, Full Time, 
Visual Merchandising Specialist - UAE, Tiffany - Dubai, United Arab Emirates 16 days ago, Full Time, 
Taste & Wellbeing Creative Marketing Associate for ME, Givaudan - Dubai, United Arab Emirates 16 days ago, Freelance / Project, 
Media Director, topEngineer - Dubai, United Arab Emirates 16 days ago, Full Time, 
Learning Experience Designer, Noon - The Social Learning Platform - Cairo, Egypt 16 days ago, Full Time, 
Graphic Designer & Video Editor, AudaCity Capital Management - Dubai, United Arab Emirates 16 days ago, Full Time, 
Senior Product Designer, Malaa Technologies - Riyadh, Saudi Arabia 16 days ago, Full Time, 
Standard Graphic Designer, Valeo - Cairo, Egypt 17 days ago, Full Time, 
Digital Marketing Strategy Analyst, Accenture Middle East - Dubai, United Arab Emirates 16 days ago, Full Time, 
Graphic Designer, TheTalentPoint | Jobs in UAE & Middleeast - Dubai, United Arab Emirates 17 days ago, Full Time, 
BIM Coordinator, AtkinsRéalis - Dubai, United Arab Emirates 17 days ago, Full Time, 
Architectural Design Manager, Guardian Industries - Cairo, Egypt 17 days ago, Full Time, 
Senior specialist, Graphic Designer, Brunel - Kuwait City, Kuwait 17 days ago, Full Time, 
Senior Design Engineer, AVI-SPL Middle East - Dubai, United Arab Emirates 17 days ago, Full Time, 
Senior Hair Stylist - Bahrain, Domo Ventures W.L.L. - Riyadh, Saudi Arabia 17 days ago, Full Time, 
Creative Packaging Designer, Pupilar UAE | Future of Hiring - Dubai, United Arab Emirates 17 days ago, Full Time, 
Interior Design Architect, AtkinsRéalis - Riyadh, Saudi Arabia 17 days ago, Full Time, 
Motion Graphic Designer, XM - Cairo, Egypt 17 days ago, Full Time, 
Senior Hair Stylist -  Bahrain, Domo Ventures - Riyadh, Saudi Arabia 17 days ago, Full Time, 
Senior Hair Stylist - Bahrain, Domo Ventures - Riyadh, Saudi Arabia 17 days ago, Full Time, 
Sr. Digital Director - Global Media Agency, Right Calibre Consulting - Dubai, United Arab Emirates 17 days ago, Full Time, 
Social Media Designer, APCO Worldwide - Dubai, United Arab Emirates 18 days ago, Full Time, 
Senior Hair Stylist - Location: Bahrain, Domo Ventures - Kuwait City, Kuwait 17 days ago, Full Time, 
3D Visualizer, Archcorp Architectural Engineering - Dubai, United Arab Emirates 18 days ago, Full Time, 
Graphic Designer, Workforce Development Solutions - Cairo, Egypt 18 days ago, Full Time, 
Senior Director, Legal, ROSHN l روشن - Makkah, Saudi Arabia 18 days ago, Full Time, 
Interior Designer, Al Tayer Insignia - Dubai, United Arab Emirates 18 days ago, Full Time, 
MEP Supervisor 3 (Power), Air Products - Tabuk, Saudi Arabia 18 days ago, Full Time, 
Electrical Supervisor 3 (Power), Air Products - Tabuk, Saudi Arabia 18 days ago, Full Time, 
Marketing Director (Saudi - PIF RE Portfolio Entity), Michael Page - Riyadh, Saudi Arabia 18 days ago, Full Time, 
3D Product Designer, Homzmart - Cairo, Egypt 18 days ago, Full Time, 
Quran Printing expert operators, Reliance Human Resources Consultancy - Dubai, United Arab Emirates 18 days ago, Full Time, 
Motion Graphic Supervisor, MBC Group - Dubai, United Arab Emirates 18 days ago, Full Time, 
Head of Design (Dubai -Remote), Token Metrics Inc - Dubai, United Arab Emirates 18 days ago, Full Time, 
Interior Designer, ABM - Riyadh, Saudi Arabia 18 days ago, Full Time, 
Graphic Designer, jobed.com - Cairo, Egypt 18 days ago, Full Time, 
UX/UI Specialist, Dicetek LLC - Dubai, United Arab Emirates 18 days ago, Freelance / Project, 
Theater Senior Logistician (Multiple Available – OCONUS), Bravura Information Technology Systems, Inc. (BITS) - Kuwait City, Kuwait 18 days ago, Full Time, 
Graphic designer,, Rekrut by Talent 360 - Cairo, Egypt 18 days ago, Full Time, 
Video Editor, WalaPlus - Riyadh, Saudi Arabia 18 days ago, Full Time, 
Senior videographer, A2Z Media - MENA - Doha, Qatar 19 days ago, Full Time, 
Director of Music, The Arts Club Dubai - Dubai, United Arab Emirates 18 days ago, Full Time, 
Easy Work From Home - Data Entry Operators, Alison Phillips - Riyadh, Saudi Arabia 18 days ago, Full Time, 
Work From Home Data Entry Job (Entry Level), Alison Phillips - Dubai, United Arab Emirates 19 days ago, Full Time, 
Senior Video Editor, A2Z Media - MENA - Doha, Qatar 19 days ago, Full Time, 
Editor, VAP Group - Dubai, United Arab Emirates 19 days ago, Full Time, 
Video Editor, VAP Group - Dubai, United Arab Emirates 19 days ago, Full Time, 
Product Designer, elGrocer by Smiles - Online Grocery Delivery - Cairo, Egypt 19 days ago, Full Time, 
Interior Designer, Olayan Saudi Holding Company - Riyadh, Saudi Arabia 19 days ago, Full Time, 
Artwork Finalizer, VML - Riyadh, Saudi Arabia 20 days ago, Full Time, 
UX Designer & Graphic Designer, NamaaIT - Cairo, Egypt 20 days ago, Full Time, 
IT Director, DIMENSIONS HOSPITALITY - Makkah, Saudi Arabia 19 days ago, Full Time, 
Graduate Urban Design, WSP in the Middle East - Riyadh, Saudi Arabia 20 days ago, Full Time, 
Associate Creative Director Experience Design - Oman based, Publicis Sapient - Dubai, United Arab Emirates 20 days ago, Full Time, 
Account Director, Social Media, APCO Worldwide - Dubai, United Arab Emirates 20 days ago, Full Time, 
Senior Director - Utilities Operations and Maintenance, Michael Page - Dubai, United Arab Emirates 20 days ago, Full Time, 
Senior Strategic Designer, Bain & Company - Dubai, United Arab Emirates 20 days ago, Full Time, 
Senior UI/UX Designer, StellaStays Inc - Cairo, Egypt 20 days ago, Full Time, 
Graphic Designer, Nathan & Nathan - Dubai, United Arab Emirates 20 days ago, Full Time, 
Graphic Designer, Albostany for real estate - Cairo, Egypt 20 days ago, Full Time, 
Senior Motion Graphics & Video Editor, Albostany for real estate - Cairo, Egypt 20 days ago, Full Time, 
UX Designer, Dicetek LLC - Dubai, United Arab Emirates 20 days ago, Freelance / Project, 
Designer, myGwork - Cairo, Egypt 21 days ago, Full Time, 
CAD Designer Lead, Brunel - Doha, Qatar 21 days ago, Full Time, 
Senior Director - Utilities Operations and Maintenance, Michael Page - Riyadh, Saudi Arabia 21 days ago, Full Time, 
Interior Designer, H. M. Al Rugaib & Sons Trading Co. - شركة حمد محمد الرقيب و أولاده التجارية - Riyadh, Saudi Arabia 21 days ago, Full Time, 
Senior Audio Visual Technician, Expo City Dubai - Dubai, United Arab Emirates 21 days ago, Full Time, 
Design Specialist, NEOM - Riyadh, Saudi Arabia 21 days ago, Full Time, 
Graphic Designer, Financial Gym - Cairo, Egypt 21 days ago, Full Time, 
Art Director, webook.com | We're All About Fun - Riyadh, Saudi Arabia 22 days ago, Full Time, 
Senior UI/UX Designer, Nawy Company - Cairo, Egypt 22 days ago, Full Time, 
Freelance Senior Branding Designer, M&C Saatchi Group - Dubai, United Arab Emirates 23 days ago, Full Time, 
Senior Design Specialist, AIM World Services - Kuwait City, Kuwait 23 days ago, Full Time, 
Graphic Designer, AtkinsRéalis - Riyadh, Saudi Arabia 24 days ago, Full Time, 
Producer, TAIT - Dubai, United Arab Emirates 24 days ago, Full Time, 
Graphic Designer- Intern, dentsu - Riyadh, Saudi Arabia 24 days ago, Part Time, 
Senior Design Engineer, Hill International (Middle East) Limited - Riyadh, Saudi Arabia 24 days ago, Full Time, 
Department Manager - Project Controls (E1), Hill International (Middle East) Limited - Riyadh, Saudi Arabia 24 days ago, Full Time, 
Junior Helpdesk Coordinator, ITP Media Group - Riyadh, Saudi Arabia 24 days ago, Full Time, 
Director of Marketing & Communications, WSP in the Middle East - Dubai, United Arab Emirates 24 days ago, Full Time, 
E-Learning Instructional Design Specialist, Qatar Airways - Doha, Qatar 25 days ago, Full Time, 
Creative Director, AKQA - Riyadh, Saudi Arabia 25 days ago, Full Time, 
User Experience Designer, TheTalentPoint | Jobs in UAE & Middleeast - Dubai, United Arab Emirates 25 days ago, Full Time, 
Temp Graphic Designer, dmg events - Dubai, United Arab Emirates 25 days ago, Full Time, 
Senior Graphic Designer, TIS (Tech for Integrated Services) by EXA - Cairo, Egypt 25 days ago, Full Time, 
Senior UI/UX Designer, Abu Dhabi Islamic Bank - Dubai, United Arab Emirates 25 days ago, Full Time, 
Multimedia Manager, Bayut.com - Dubai, United Arab Emirates 25 days ago, Full Time, 
Senior Graphic Designer, Klivvr - Cairo, Egypt 26 days ago, Full Time, 
Senior Product Designer, Klivvr - Cairo, Egypt 25 days ago, Full Time, 
Senior Design Manager - Water Park, WSP in the Middle East - Riyadh, Saudi Arabia 26 days ago, Full Time, 
Product Designer, Klivvr - Cairo, Egypt 26 days ago, Full Time, 
Motion Designer, Klivvr - Cairo, Egypt 26 days ago, Full Time, 
Graphic User Interface Designer, TheTalentPoint | Jobs in UAE & Middleeast - Dubai, United Arab Emirates 26 days ago, Full Time, 
Mid Senior Exhibitions & Events Designer, Electra Exhibitions LLC - Dubai, United Arab Emirates 26 days ago, Full Time, 
Senior Graphic Designer, Prezlab - Dubai, United Arab Emirates 26 days ago, Full Time, 
Media Director, Wavemaker MENA - Dubai, United Arab Emirates 26 days ago, Full Time, 
Senior Graphic Designer, Blackstone eIT - Cairo, Egypt 26 days ago, Full Time, 
BIM Coordinator (Buildings), Parsons Corporation - Riyadh, Saudi Arabia 26 days ago, Full Time, 
BIM Coordinator, DAR ENGINEERING - Cairo, Egypt 26 days ago, Full Time, 
Senior Interior designer, Homzmart - Cairo, Egypt 26 days ago, Full Time, 
Senior Environment Health & Safety Advisor, SGS Société Générale de Surveillance SA - Cairo, Egypt 26 days ago, Full Time, 
Media Director, Business Science - Dubai, United Arab Emirates 26 days ago, Full Time, 
Senior Design Manager - MEP, Jones Lang LaSalle IP, Inc - Riyadh, Saudi Arabia 26 days ago, Full Time, 
Creative Producer, Project Growth - Cairo, Egypt 26 days ago, Freelance / Project, 
Graphic Designer, Project Growth - Cairo, Egypt 26 days ago, Freelance / Project, 
Senior Design Engineer, Honeywell - Cairo, Egypt 26 days ago, Full Time, 
Stylist, Chloé - Dubai, United Arab Emirates 26 days ago, Full Time, 
Urban Designer (Saudi National), Parsons Corporation - Al Jawf, Saudi Arabia 26 days ago, Full Time, 
Design Architect, Skidmore, Owings & Merrill (SOM) - Dubai, United Arab Emirates 26 days ago, Full Time, 
IT Director, GatedTalent - Connecting Top Executive Search Firms And Executives - Dubai, United Arab Emirates 26 days ago, Full Time, 
Landscape Architect, AtkinsRéalis - Cairo, Egypt 26 days ago, Full Time, 
Senior Product Designer, Qoyod - قيود - Cairo, Egypt 26 days ago, Full Time, 
Motion Designer, BFL Group - Dubai, United Arab Emirates 27 days ago, Full Time, 
CNC Operator: (Oil and Gas): Dammam, NOV - Riyadh, Saudi Arabia 27 days ago, Full Time, 
Instructional Designer, MatchaTalent - Riyadh, Saudi Arabia 27 days ago, Full Time, 
Digital Apps Director, Salam - Riyadh, Saudi Arabia 27 days ago, Full Time, 
Graphic Designer (6 month contract), Acorn Strategy - Dubai, United Arab Emirates 27 days ago, Full Time, 
IT Director, Michael Page - Riyadh, Saudi Arabia 27 days ago, Full Time, 
UX/UI Designer, Marn - Riyadh, Saudi Arabia 27 days ago, Full Time, 
Sr. Designer, Brunel - Doha, Qatar 27 days ago, Full Time, 
Technical Design Director, Parsons Corporation - Riyadh, Saudi Arabia 27 days ago, Full Time, 
Motion Graphic Designer, Steer Studios - Riyadh, Saudi Arabia 28 days ago, Full Time, 
