job_title, company_name_and_address, job_type
Multimedia Designer, Hill & Knowlton - Dubai, United Arab Emirates 28 days ago, Full Time, 
Design & Digital Products Intern, Accenture Middle East - Dubai, United Arab Emirates 27 days ago, Full Time, 
User Experience Designer, MMI - Maritime and Mercantile International - Dubai, United Arab Emirates 27 days ago, Full Time, 
Remote Work-From-Home Positions (Easy Data Entry Jobs), Kleurenbeeld - Riyadh, Saudi Arabia 27 days ago, Full Time, 
Ad Designer, Project Growth - Cairo, Egypt 27 days ago, Freelance / Project, 
Graphic Designer, TACT - Riyadh, Saudi Arabia 28 days ago, Full Time, 
UX Researcher & Arabic Designer, Nomo Fintech - Dubai, United Arab Emirates 28 days ago, Full Time, 
Director- Loan Agency, First Abu Dhabi Bank (FAB) - Dubai, United Arab Emirates 28 days ago, Full Time, 
Media Director, EssenceMediacom MENA - Dubai, United Arab Emirates 28 days ago, Full Time, 
Digital Experience & Ancillary, SAUDI AIRLINES - Makkah, Saudi Arabia 28 days ago, Full Time, 
Lead Product Designer, Mentalyc Inc. - Cairo, Egypt 28 days ago, Full Time, 
Freelance Graphic Designer, Truelancer.com - Cairo, Egypt 28 days ago, Full Time, 
Creative Director, trivers - Riyadh, Saudi Arabia 28 days ago, Full Time, 
Senior Art Director, TACT - Riyadh, Saudi Arabia 28 days ago, Full Time, 
Art & Design Teacher, Taaleem - Dubai, United Arab Emirates 28 days ago, Full Time, 
Senior Graphic Designer, Seam Labs - Cairo, Egypt 28 days ago, Full Time, 
Graphic Designer, Tamimi Group - Riyadh, Saudi Arabia 29 days ago, Full Time, 
IP Pricing Specialist, DHL Global Forwarding - Riyadh, Saudi Arabia 28 days ago, Full Time, 
Graphic Designer, Park Hyatt - Doha, Qatar 29 days ago, Full Time, 
Design Director - Hospitality / Mixed-use, Qiddiya | القدية - Riyadh, Saudi Arabia 29 days ago, Full Time, 
Media & Public Relations Representative, Saudi Petroleum Services Polytechnic - Dammam, Saudi Arabia 29 days ago, Full Time, 
Senior Creative Designer - TikTok LIVE (MENA), TikTok - Dubai, United Arab Emirates 30 days ago, Full Time, 
Graphics Designer, Wego Pte Ltd - Cairo, Egypt 30 days ago, Full Time, 
Senior Marketing Manager Robotics, Smith+Nephew - Dubai, United Arab Emirates 30 days ago, Full Time, 
Stand Design Manager, Informa Connect of Informa PLC - Riyadh, Saudi Arabia 1 month ago, Full Time, 
Stand Design Manager, Informa Connect Limited - Riyadh, Saudi Arabia 1 month ago, Full Time, 
Design House Admin, Miracle-On - New Cairo, Cairo, Egypt 12 days ago, Full Time, 
Executive Assistant, Oulabitex  - 10th of Ramadan City, Cairo, Egypt 26 days ago, Full Time, 
Graphic Designer, Confidential - Ameria, Alexandria, Egypt 17 hours ago, Full Time, 
Graphic Designer, Deefekrah - New Cairo, Cairo, Egypt 7 days ago, Full Time, 
Senior graphic designer, Confidential - Rehab City, Cairo, Egypt 11 days ago, Full Time, 
Junior Marketing Specialist, KB Architects  - Maadi, Cairo, Egypt 18 days ago, Full Time, 
Creative Director, Confidential - New Cairo, Cairo, Egypt 16 days ago, Full Time, 
Creative Director, ATRIC Developments - Heliopolis, Cairo, Egypt 12 days ago, Full Time, 
UI UX Designer, Confidential - Heliopolis, Cairo, Egypt 11 days ago, Full Time, 
Graphic Designer, In House - Mohandessin, Giza, Egypt 11 days ago, Full Time, 
Senior Graphic Designer, TRAVCO GROUP - Sheikh Zayed, Giza, Egypt 6 days ago, Full Time, 
Graphic Designer, Estafsar - Sheikh Zayed, Giza, Egypt 25 days ago, Full Time, 
Senior UX Designer, LINK Development - Maadi, Cairo, Egypt 14 days ago, Full Time, 
Interior Designer, Nihal Zaki Interiors - 6th of October, Giza, Egypt 11 days ago, Full Time, 
accountant, Abnaa-Ammam - Maadi, Cairo, Egypt 20 days ago, Full Time, 
Senior Graphic Designer, Digital Plus - Cairo, Egypt 24 days ago, Part Time, 
UI/UX Design, nichepharma - Sheikh Zayed, Giza, Egypt 1 month ago, Internship, 
Graphic Designer - Content Creator, SCAS - Maadi, Cairo, Egypt 1 month ago, Full Time, 
Patternist ( Fashion Retail ), Al-Nasser  - 6th of October, Giza, Egypt 17 hours ago, Full Time, 
UI UX Designer, Allianz - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
UI UX Designer, Confidential - Dokki, Giza, Egypt 5 hours ago, Full Time, 
Marketing Associate, CRIF EGYPT - Heliopolis, Cairo, Egypt 7 days ago, Full Time, 
English Translator / Content Editor, Confidential - Sheraton, Cairo, Egypt 1 month ago, Full Time, 
Art Teacher, Confidential - Alsadat City, Monufya, Egypt 1 month ago, Full Time, 
Fashion Designer, Mimo for women clothes - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Senior Ui/UX Designer, Rescounts - Cairo, Egypt 26 days ago, Full Time, 
Graphic Designer for Marketing and Advertising agency, Marketing and advertising agency - Sheraton, Cairo, Egypt 1 month ago, Full Time, 
Graphic Designer, Saudi-firmness - Katameya, Cairo, Egypt 29 days ago, Full Time, 
English/Arabic Content Creator, Confidential - Sheraton, Cairo, Egypt 12 days ago, Full Time, 
Sr.Graphic Designer, Confidential - Sheraton, Cairo, Egypt 1 month ago, Full Time, 
Junior Interior Designer, Amer Vision Group - Sheraton, Cairo, Egypt 1 month ago, Full Time, 
UI UX Designer, Wakeb Data - Mohandessin, Giza, Egypt 4 days ago, Full Time, 
Content Creator, Gorgov - New Cairo, Cairo, Egypt 5 days ago, Full Time, 
Marketing Specialist, Egypt Teda - Ain Sokhna, Suez, Egypt 15 days ago, Full Time, 
UI UX Designer, Bright Creations - Smart Village, Giza, Egypt 12 days ago, Full Time, 
Graphic Designer, Promech Engineering - Maadi, Cairo, Egypt 2 months ago, Full Time, 
Odoo Implementation Manager, OdooTec - New Cairo, Cairo, Egypt 14 days ago, Full Time, 
UI UX Designer, Confidential - Heliopolis, Cairo, Egypt 1 month ago, Full Time, 
Senior Cost Control Engineer - Site Based, DME Holding - New Cairo, Cairo, Egypt 22 days ago, Full Time, 
Video & Photographer, Confidential - New Cairo, Cairo, Egypt 18 days ago, Full Time, 
Marketing Specialist, LinkMisr - Heliopolis, Cairo, Egypt 1 month ago, Full Time, 
Content Creator / Writer, Business integration trading company - Nasr City, Cairo, Egypt 20 days ago, Full Time, 
Content Creator, NOK for Human Capital Solutions - Maadi, Cairo, Egypt 26 days ago, Full Time, 
Web Designer, Impact Technology  - Cairo, Egypt 1 month ago, Full Time, 
Junior Architect / interior designer, Ahmed Osman-Archi-Arts - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Graphic Designer, Duravit AG - Sheraton, Cairo, Egypt 13 days ago, Full Time, 
Digital Transformation Section Head, Confidential - New Cairo, Cairo, Egypt 12 days ago, Full Time, 
Sr. Architecture Design Engineer (Lighting), Elsewedy industries - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Video Content Creator, Ashtar Tech    - Maadi, Cairo, Egypt 1 month ago, Full Time, 
FF&E Engineer, Talaat Moustafa Group - Dokki, Giza, Egypt 20 hours ago, Full Time, 
Content creator & publisher, Road9 Media - Maadi, Cairo, Egypt 27 days ago, Internship, 
Senior Operations / Admission Specialist, Egyptian Cultural Center - Nasr City, Cairo, Egypt 19 days ago, Full Time, 
Interior Design Engineer, Solikgroup  - Sidi Gaber, Alexandria, Egypt 2 months ago, Full Time, 
Senior Analyst/Investment Banking, Intercap Capital  - Dokki, Giza, Egypt 18 days ago, Full Time, 
Content Creator, Engosoft - Nasr City, Cairo, Egypt 29 days ago, Full Time, 
Graphic Design and Video Internship, Bed Scrunchie - New York City, United States 2 months ago, Internship, 
UI/UX Developer, Estafsar - Downtown, Cairo, Egypt 27 days ago, Full Time, 
Content Creator, Terra Tint - Giza, Egypt 1 month ago, Full Time, 
SAP FICO Consultant, Mediterraneo Trading - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Kids Fashion Designer, Confidential - Rehab City, Cairo, Egypt 2 months ago, Full Time, 
junior Projects Coordinator, Alicoegypt - Heliopolis, Cairo, Egypt 2 months ago, Full Time, 
Odoo Functional Consultant - Odoo Implementer, ERP-Bank - Sidi Gaber, Alexandria, Egypt 1 month ago, Full Time, 
Senior Content creator, Etoile - Cairo, Egypt 2 months ago, Full Time, 
UI UX Designer, Nano Shield - Maadi, Cairo, Egypt 2 months ago, Full Time, 
SEO Content Creator (Remote Work), Confidential - Cairo, Egypt 20 days ago, Full Time, 
Senior Odoo Functional Consultant, OdooTec - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
Video Editor, EL KHETA - San Stefano, Alexandria, Egypt 2 months ago, Internship, 
Creative Graphic Designer (m/f/d) Wanted for Dynamic Tech Startup, NClip - Koeln, Germany 2 months ago, Part Time, 
English / Arabic content creator, Nile University - Sheikh Zayed, Giza, Egypt 23 days ago, Full Time, 
Program Coordinator - Ismailia, ITIDA - Ismailia, Ismailia, Egypt 25 days ago, Part Time, 
Scheduling Coordinator, Hyundai Rotem - Luxor, Egypt 1 month ago, Full Time, 
Front-end or Back-end Developer, RCG consulting group - Heliopolis, Cairo, Egypt 1 month ago, Full Time, 
Scaffoldings & Framwork Team Leader, Confidential - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
Corporate Relations Executive, Wisely Insure - Nasr City, Cairo, Egypt 1 month ago, Full Time, 
Content Creator and Social Media Manager, Lacasa Company - Alibrahimiyyah, Alexandria, Egypt 2 months ago, Full Time, 
Content Creator, Confidential - Dokki, Giza, Egypt 2 months ago, Full Time, 
Senior Functional Consultant (Odoo), Outservingplus - Cairo, Egypt 2 months ago, Full Time, 
Implementation Project Manager (Odoo), Outservingplus - New Cairo, Cairo, Egypt 2 months ago, Full Time, 
English Proofreader, Selah ElTelmeez For Publishing & printing - Obour City, Cairo, Egypt 2 months ago, Full Time, 
Interior Designer, Homy Funrniture - Cairo, Egypt 18 days ago, Full Time, 
EXHIBITION STAND DESIGNER, Takeleap DMCC - Riyadh, Saudi Arabia 1 month ago, Full Time, 
Graphic Designer, emperium - Cairo, Egypt 2 months ago, Freelance / Project, 
UI/UX Designer, Egypt Best Properties - New Cairo, Cairo, Egypt 1 month ago, Full Time, 
ID Manager, Hill International (Middle East) Limited - Dubai, United Arab Emirates 24 days ago, Full Time, 
Digital Merchandiser, JobIn - Dubai, United Arab Emirates 10 days ago, Full Time, 
Taste & Wellbeing Creative Marketing Associate for the Middle East region, Givaudan Suisse SA (Dubai Branch) - Dubai, United Arab Emirates 16 days ago, Full Time, 
LAND SURVEYOR - ROADS, Duncan & Ross Consulting - Dubai, United Arab Emirates 10 days ago, Full Time, 
Junior Data Analyst, Skill Farm - Dubai, United Arab Emirates 11 days ago, Full Time, 
Accounting Supervisor, Titan Cement Egypt  - Sheraton, Cairo, Egypt 2 months ago, Full Time, 
LAND SURVEYOR - BUILDINGS, Duncan & Ross Consulting - Dubai, United Arab Emirates 19 days ago, Full Time, 
Visual Merchandiser, EMNOCA LLC - Dubai, United Arab Emirates 20 days ago, Full Time, 
Consultant - Information & Communication Technology, Frost & Sullivan - Riyadh, Saudi Arabia 6 days ago, Full Time, 
Content Creator - Freelance, Crossworkers-Egypt - Cairo, Egypt 7 days ago, Full Time, 
Front-End Developer, LikeCard - Cairo, Egypt 8 days ago, Full Time, 
Business Development Specialist (AI Tools), Hire My Tech - Dubai, United Arab Emirates 15 days ago, Full Time, 
Junior Business Presentation Designer, McKinsey & Company - Riyadh, Saudi Arabia 25 days ago, Full Time, 
Communications Officer, Rekrut by Talent 360 - Cairo, Egypt 3 days ago, Full Time, 
Production Planning Officer, Emirates - Dubai, United Arab Emirates 26 days ago, Full Time, 
Senior Architect, Archcorp Architectural Engineering - Dubai, United Arab Emirates 12 days ago, Full Time, 
Digital Marketing Lead, SupportFinity™ - Cairo, Egypt 4 days ago, Full Time, 
Freelance Creative Professionals, jobed.com - Cairo, Egypt 26 days ago, Full Time, 
Content Creator & Graphics Designer, 360 Company Ltd. - Riyadh, Saudi Arabia 18 days ago, Full Time, 
Marketing Specialist, Rekrut by Talent 360 - Cairo, Egypt 5 days ago, Full Time, 
Senior Architect UAE, archcorp - Dubai, United Arab Emirates 7 days ago, Full Time, 
Senior Marketing Executive, COREcruitment - Dubai, United Arab Emirates 26 days ago, Full Time, 
Presentation and Support Specialist, Lifera - Riyadh, Saudi Arabia 15 days ago, Full Time, 
Content Creator, Publicis Worldwide - Dubai, United Arab Emirates 24 days ago, Full Time, 
IT Sales Professional in Egypt, KR Group Corporation - Cairo, Egypt 4 days ago, Full Time, 
Architect (Authority / Project Coordinator), archcorp - Dubai, United Arab Emirates 7 days ago, Full Time, 
Internal Communication Senior Specialist, Integrant, Inc. - Cairo, Egypt 6 days ago, Full Time, 
Oracle Commerce Cloud Software Engineer, Domino Printing - Dubai, United Arab Emirates 10 days ago, Full Time, 
Marketing Coordinator, Swissôtel Al Maqam Makkah - Dubai, United Arab Emirates 11 days ago, Full Time, 
Presales Manager, Keyloop - Dubai, United Arab Emirates 12 days ago, Full Time, 
Program Execution Planner, General Motors Africa & Middle East - Cairo, Egypt 13 days ago, Full Time, 
Part-Time HR Instructor-CPE, American University of Kuwait (AUK) - Doha, Qatar 27 days ago, Freelance / Project, 
Product Management Senior Analyst, Accenture Middle East - Dubai, United Arab Emirates 24 days ago, Full Time, 
Traffic Coordinator, VML - Cairo, Egypt 11 days ago, Full Time, 
Housekeeping Manager, Fairmont Hotels & Resorts - Dubai, United Arab Emirates 2 days ago, Full Time, 
Aircraft Technician - Structures Workshop, Emirates - Dubai, United Arab Emirates 17 days ago, Full Time, 
Application Engineer - Calibre - EDA - (Cairo, Egypt), Siemens EDA (Siemens Digital Industries Software) - Cairo, Egypt 29 days ago, Full Time, 
Social Media Manager, Banyan Tree - Dubai, United Arab Emirates 6 days ago, Full Time, 
Aircraft Components Technician in Structures Workshop (Plating), Emirates - Dubai, United Arab Emirates 17 days ago, Full Time, 
Healthcare Nutrition Specialist (HNS) -Egypt, DANONE - Cairo, Egypt 18 days ago, Full Time, 
Transformation Sr. Lead- Power Platform_VOIS, _VOIS - Cairo, Egypt 11 days ago, Full Time, 
Editor, Time Out Dubai, ITP Media Group - Dubai, United Arab Emirates 14 days ago, Full Time, 
Marketing Executive, Bukhash Brothers - Dubai, United Arab Emirates 20 days ago, Full Time, 
Social Media Manager, Ennismore - Dubai, United Arab Emirates 6 days ago, Full Time, 
Marketing Coordinator - Middle East, RELX Group plc - Dubai, United Arab Emirates 26 days ago, Full Time, 
Information Management Associate (SC 6), World Food Program - Other locations - Cairo, Egypt 25 days ago, Full Time, 
Engineer, Inspection, SABIC - Riyadh, Saudi Arabia 18 days ago, Full Time, 
Content Creator & Editor, Bukhash Brothers - Dubai, United Arab Emirates 19 days ago, Full Time, 
Associate Dean, College of Business, University of Doha for Science & Technology - Doha, Qatar 26 days ago, Full Time, 
00002300 - Associate Dean, College of Business Management, American University of Kuwait (AUK) - Doha, Qatar 26 days ago, Full Time, 
00002300 - Associate Dean, College of Business Management, University of Doha for Science & Technology - Doha, Qatar 26 days ago, Full Time, 
Marketing Coordinator Utd.Arab Emir. Dubai, Doka GmbH - Dubai, United Arab Emirates 26 days ago, Full Time, 
Business Transformation Lead- Power Platform _VOIS, _VOIS - Cairo, Egypt 23 days ago, Full Time, 
Freelance Mid weight Designer, M&C Saatchi Group - Dubai, United Arab Emirates 24 days ago, Full Time, 
Assistant Professor - Chemistry, University of Doha for Science & Technology - Doha, Qatar 10 days ago, Full Time, 
F&B Marketing and Communications Assistant Manager, The Lana, Dubai - Dorchester Collection - Dubai, United Arab Emirates 13 days ago, Freelance / Project, 
Bartender, FIVE Hotels and Resorts - Dubai, United Arab Emirates 4 days ago, Full Time, 
Senior ReactJS Developer -FIVE Holdings, FIVE Hotels and Resorts - Dubai, United Arab Emirates 6 days ago, Full Time, 
Concierge Agent, FIVE Hotels & Resorts - Dubai, United Arab Emirates 9 days ago, Full Time, 
Concierge Agent, FIVE Hotels and Resorts - Dubai, United Arab Emirates 10 days ago, Full Time, 
HR Executive, FIVE Hotels and Resorts - Dubai, United Arab Emirates 17 days ago, Full Time, 
In Room Dining (Order Taker) - Russian Speaker, FIVE Hotels and Resorts - Dubai, United Arab Emirates 10 days ago, Full Time, 
Restaurant Reservations Agent, FIVE Hotels and Resorts - Dubai, United Arab Emirates 11 days ago, Full Time, 
Kids Club Manager, FIVE Hotels and Resorts - Dubai, United Arab Emirates 20 days ago, Full Time, 
Receptionist/Secretary - Development, FIVE Hotels and Resorts - Dubai, United Arab Emirates 12 days ago, Full Time, 
Dean, College of Business, University of Doha for Science & Technology - Doha, Qatar 27 days ago, Full Time, 
Server (In Room Dining) - FIVE Jumeirah Village, FIVE Hotels & Resorts - Dubai, United Arab Emirates 3 days ago, Full Time, 
Server (In Room Dining) - FIVE Jumeirah Village, FIVE Hotels and Resorts - Dubai, United Arab Emirates 3 days ago, Full Time, 
Waiter/Waitress - FIVE Jumeirah Village, FIVE Hotels and Resorts - Dubai, United Arab Emirates 3 days ago, Full Time, 
Sports Coach, Englishcollege - Dubai, United Arab Emirates 16 days ago, Full Time, 
Cluster Marketing Manager - North Africa & Turkey, SIG Group - Cairo, Egypt 17 days ago, Full Time, 
Vice President, Applied Research and Graduate Studies, American University of Kuwait (AUK) - Doha, Qatar 24 days ago, Full Time, 
Vice President, Applied Research and Graduate Studies, University of Doha for Science & Technology - Doha, Qatar 24 days ago, Full Time, 
Floor Supervisor, Playa Pacha Beach - FIVE LUXE JBR, FIVE Hotels and Resorts - Dubai, United Arab Emirates 11 days ago, Full Time, 
Hostess, Playa Pacha Beach - FIVE LUXE JBR, FIVE Hotels and Resorts - Dubai, United Arab Emirates 11 days ago, Full Time, 
Revenue and Distribution Manager, FIVE Hotels and Resorts - Dubai, United Arab Emirates 12 days ago, Full Time, 
Waiter, Beach - FIVE LUXE JBR, FIVE Hotels and Resorts - Dubai, United Arab Emirates 12 days ago, Full Time, 
Room Reservations Agent, FIVE Hotels and Resorts - Dubai, United Arab Emirates 13 days ago, Full Time, 
Waiter/Waitress - FIVE Palm Jumeirah, FIVE Hotels and Resorts - Dubai, United Arab Emirates 14 days ago, Full Time, 
Director of Operations - FIVE LUXE JBR, FIVE Hotels and Resorts - Dubai, United Arab Emirates 27 days ago, Full Time, 
Head of English, International Schools Partnership Limited - Dubai, United Arab Emirates 3 days ago, Full Time, 
Stewarding Storekeeper - FIVE LUXE JBR, FIVE Hotels and Resorts - Dubai, United Arab Emirates 28 days ago, Full Time, 
Senior Internal Auditor - Aldar Education, Aldar Education - Dubai, United Arab Emirates 17 days ago, Full Time, 
Sales Agent – Restaurant Reservations, FIVE Hotels and Resorts - Dubai, United Arab Emirates 24 days ago, Full Time, 
Stewarding Team Leader - FIVE LUXE JBR, FIVE Hotels and Resorts - Dubai, United Arab Emirates 30 days ago, Full Time, 
Assistant Director of Revenue, FIVE Hotels and Resorts - Dubai, United Arab Emirates 20 days ago, Full Time, 
IT Specialist, FIVE Hotels and Resorts - Dubai, United Arab Emirates 10 days ago, Full Time, 
Assistant Beach Club Manager, Playa Pacha Beach - FIVE LUXE JBR, FIVE Hotels and Resorts - Dubai, United Arab Emirates 11 days ago, Full Time, 
Residence Supervisor - FIVE Palm Jumeirah, FIVE Hotels and Resorts - Dubai, United Arab Emirates 20 days ago, Full Time, 
Junior Sous Chef - Bakery, FIVE Hotels and Resorts - Dubai, United Arab Emirates 25 days ago, Full Time, 
In Room Dining - Order Taker (Arabic Speaker), FIVE Hotels and Resorts - Dubai, United Arab Emirates 30 days ago, Full Time, 
Digital Marketing Manager - Nightlife Experience, FIVE Hotels and Resorts - Dubai, United Arab Emirates 30 days ago, Full Time, 
Head Hostess, FIVE Hotels and Resorts - Dubai, United Arab Emirates 30 days ago, Full Time, 
In Room Dining - Order Taker (Arabic Speaker), FIVE Hotels & Resorts - Dubai, United Arab Emirates 29 days ago, Full Time, 
Head Waiter/Waitress, FIVE Hotels and Resorts - Dubai, United Arab Emirates 30 days ago, Full Time, 
Junior Sous Chef - Mediterranean Cuisine, FIVE Hotels and Resorts - Dubai, United Arab Emirates 30 days ago, Full Time, 
IT Specialist - FIVE LUXE JBR, FIVE Hotels and Resorts - Dubai, United Arab Emirates 27 days ago, Full Time, 
